Setting,Model,Method,Length,OutputLength
typo,GLM-5.1,at-least,1024,954
typo,GLM-5.1,at-least,1024,1425
typo,GLM-5.1,at-least,1024,1319
typo,GLM-5.1,at-least,1024,1507
typo,GLM-5.1,at-least,1024,110
typo,GLM-5.1,at-least,1024,1164
typo,GLM-5.1,at-least,1024,1414
typo,GLM-5.1,at-least,1024,2267
typo,GLM-5.1,at-least,1024,1129
typo,GLM-5.1,at-least,1024,1486
typo,GLM-5.1,at-least,1024,1436
typo,GLM-5.1,at-least,1024,1155
typo,GLM-5.1,at-least,1024,1754
typo,GLM-5.1,at-least,1024,1612
typo,GLM-5.1,at-least,1024,1700
typo,GLM-5.1,at-least,1024,1450
typo,GLM-5.1,at-least,1024,1743
typo,GLM-5.1,at-least,1024,1375
typo,GLM-5.1,at-least,1024,1460
typo,GLM-5.1,at-least,1024,2251
typo,GLM-5.1,at-least,1024,128
typo,GLM-5.1,at-least,1024,1266
typo,GLM-5.1,at-least,1024,2034
typo,GLM-5.1,at-least,1024,1475
typo,GLM-5.1,at-least,1024,1400
typo,GLM-5.1,at-least,1024,1177
typo,GLM-5.1,at-least,1024,1956
typo,GLM-5.1,at-least,1024,1364
typo,GLM-5.1,at-least,1024,1710
typo,GLM-5.1,at-least,1024,1590
typo,GLM-5.1,at-least,1024,1116
typo,GLM-5.1,at-least,1024,1509
typo,GLM-5.1,at-least,1024,1355
typo,GLM-5.1,at-least,1024,2821
typo,GLM-5.1,at-least,1024,1569
typo,GLM-5.1,at-least,1024,1986
typo,GLM-5.1,at-least,1024,1209
typo,GLM-5.1,at-least,1024,1375
typo,GLM-5.1,at-least,1024,1243
typo,GLM-5.1,at-least,1024,1847
typo,GLM-5.1,at-least,1024,1635
typo,GLM-5.1,at-least,1024,1087
typo,GLM-5.1,at-least,1024,1405
typo,GLM-5.1,at-least,1024,1508
typo,GLM-5.1,at-least,1024,981
typo,GLM-5.1,at-least,1024,1511
typo,GLM-5.1,at-least,1024,1416
typo,GLM-5.1,at-least,1024,1578
typo,GLM-5.1,at-least,1024,2069
typo,GLM-5.1,at-least,1024,1599
typo,GLM-5.1,at-least,1024,1836
typo,GLM-5.1,at-least,1024,1334
typo,GLM-5.1,at-least,1024,1106
typo,GLM-5.1,at-least,1024,1359
typo,GLM-5.1,at-least,1024,2918
typo,GLM-5.1,at-least,1024,1257
typo,GLM-5.1,at-least,1024,1574
typo,GLM-5.1,at-least,1024,1611
typo,GLM-5.1,at-least,1024,1545
typo,GLM-5.1,at-least,1024,1940
typo,GLM-5.1,at-least,1024,1544
typo,GLM-5.1,at-least,1024,1681
typo,GLM-5.1,at-least,1024,1462
typo,GLM-5.1,at-least,1024,1562
typo,GLM-5.1,at-least,1024,2841
typo,GLM-5.1,at-least,1024,1480
typo,GLM-5.1,at-least,1024,1805
typo,GLM-5.1,at-least,1024,1822
typo,GLM-5.1,at-least,1024,1161
typo,GLM-5.1,at-least,1024,1213
typo,GLM-5.1,at-least,1024,1818
typo,GLM-5.1,at-least,1024,1530
typo,GLM-5.1,at-least,1024,2047
typo,GLM-5.1,at-least,1024,1179
typo,GLM-5.1,at-least,1024,1876
typo,GLM-5.1,at-least,1024,2067
typo,GLM-5.1,at-least,1024,1592
typo,GLM-5.1,at-least,1024,1871
typo,GLM-5.1,at-least,1024,2003
typo,GLM-5.1,at-least,1024,1148
typo,GLM-5.1,at-least,1024,2272
typo,GLM-5.1,at-least,1024,1783
typo,GLM-5.1,at-least,1024,1830
typo,GLM-5.1,at-least,1024,1370
typo,GLM-5.1,at-least,1024,1528
typo,GLM-5.1,at-least,1024,1375
typo,GLM-5.1,at-least,1024,1336
typo,GLM-5.1,at-least,1024,1280
typo,GLM-5.1,at-least,1024,1497
typo,GLM-5.1,at-least,1024,1792
typo,GLM-5.1,at-least,1024,1361
typo,GLM-5.1,at-least,1024,1197
typo,GLM-5.1,at-least,1024,1988
typo,GLM-5.1,at-least,1024,2607
typo,GLM-5.1,at-least,1024,1554
typo,GLM-5.1,at-least,1024,1920
typo,GLM-5.1,at-least,1024,1446
typo,GLM-5.1,at-least,1024,2358
typo,GLM-5.1,at-least,1024,1714
typo,GLM-5.1,at-least,1024,837
typo,GLM-5.1,at-least,1024,1763
typo,GLM-5.1,at-least,1024,1615
typo,GLM-5.1,at-least,1024,1475
typo,GLM-5.1,at-least,1024,1312
typo,GLM-5.1,at-least,1024,2040
typo,GLM-5.1,at-least,1024,1465
typo,GLM-5.1,at-least,1024,1631
typo,GLM-5.1,at-least,1024,1468
typo,GLM-5.1,at-least,1024,1525
typo,GLM-5.1,at-least,1024,2008
typo,GLM-5.1,at-least,1024,1884
typo,GLM-5.1,at-least,1024,1637
typo,GLM-5.1,at-least,1024,1845
typo,GLM-5.1,at-least,1024,1358
typo,GLM-5.1,at-least,1024,1804
typo,GLM-5.1,at-least,1024,1478
typo,GLM-5.1,at-least,1024,1699
typo,GLM-5.1,at-least,1024,1416
typo,GLM-5.1,at-least,1024,1447
typo,GLM-5.1,at-least,1024,1298
typo,GLM-5.1,at-least,1024,1302
typo,GLM-5.1,at-least,1024,1435
typo,GLM-5.1,at-least,1024,1974
typo,GLM-5.1,at-least,1024,845
typo,GLM-5.1,at-least,1024,1583
typo,GLM-5.1,at-least,1024,1991
typo,GLM-5.1,at-least,1024,1299
typo,GLM-5.1,at-least,1024,1864
typo,GLM-5.1,at-least,1024,1376
typo,GLM-5.1,at-least,1024,1086
typo,GLM-5.1,at-least,1024,1891
typo,GLM-5.1,at-least,1024,1238
typo,GLM-5.1,at-least,1024,1497
typo,GLM-5.1,at-least,1024,1407
typo,GLM-5.1,at-least,1024,1640
typo,GLM-5.1,at-least,1024,883
typo,GLM-5.1,at-least,1024,1080
typo,GLM-5.1,at-least,1024,1507
typo,GLM-5.1,at-least,1024,2492
typo,GLM-5.1,at-least,1024,1696
typo,GLM-5.1,at-least,1024,2889
typo,GLM-5.1,at-least,1024,3080
typo,GPT-OSS-120B,at-least,16,72
typo,GPT-OSS-120B,at-least,16,361
typo,GPT-OSS-120B,at-least,16,58
typo,GPT-OSS-120B,at-least,16,45
typo,GPT-OSS-120B,at-least,16,174
typo,GPT-OSS-120B,at-least,16,50
typo,GPT-OSS-120B,at-least,16,123
typo,GPT-OSS-120B,at-least,16,28
typo,GPT-OSS-120B,at-least,16,330
typo,GPT-OSS-120B,at-least,16,102
typo,GPT-OSS-120B,at-least,16,124
typo,GPT-OSS-120B,at-least,16,378
typo,GPT-OSS-120B,at-least,16,22
typo,GPT-OSS-120B,at-least,16,290
typo,GPT-OSS-120B,at-least,16,138
typo,GPT-OSS-120B,at-least,16,105
typo,GPT-OSS-120B,at-least,16,140
typo,GPT-OSS-120B,at-least,16,178
typo,GPT-OSS-120B,at-least,16,123
typo,GPT-OSS-120B,at-least,16,196
typo,GPT-OSS-120B,at-least,16,226
typo,GPT-OSS-120B,at-least,16,30
typo,GPT-OSS-120B,at-least,16,26
typo,GPT-OSS-120B,at-least,16,59
typo,GPT-OSS-120B,at-least,16,27
typo,GPT-OSS-120B,at-least,16,226
typo,GPT-OSS-120B,at-least,16,199
typo,GPT-OSS-120B,at-least,16,248
typo,GPT-OSS-120B,at-least,16,47
typo,GPT-OSS-120B,at-least,16,18
typo,GPT-OSS-120B,at-least,16,108
typo,GPT-OSS-120B,at-least,16,199
typo,GPT-OSS-120B,at-least,16,8
typo,GPT-OSS-120B,at-least,16,257
typo,GPT-OSS-120B,at-least,16,65
typo,GPT-OSS-120B,at-least,16,35
typo,GPT-OSS-120B,at-least,16,89
typo,GPT-OSS-120B,at-least,16,49
typo,GPT-OSS-120B,at-least,16,74
typo,GPT-OSS-120B,at-least,16,102
typo,GPT-OSS-120B,at-least,16,123
typo,GPT-OSS-120B,at-least,16,142
typo,GPT-OSS-120B,at-least,16,181
typo,GPT-OSS-120B,at-least,16,22
typo,GPT-OSS-120B,at-least,16,116
typo,GPT-OSS-120B,at-least,16,68
typo,GPT-OSS-120B,at-least,16,107
typo,GPT-OSS-120B,at-least,16,194
typo,GPT-OSS-120B,at-least,16,86
typo,GPT-OSS-120B,at-least,16,74
typo,GPT-OSS-120B,at-least,16,51
typo,GPT-OSS-120B,at-least,16,73
typo,GPT-OSS-120B,at-least,16,115
typo,GPT-OSS-120B,at-least,16,242
typo,GPT-OSS-120B,at-least,16,33
typo,GPT-OSS-120B,at-least,16,93
typo,GPT-OSS-120B,at-least,16,74
typo,GPT-OSS-120B,at-least,16,91
typo,GPT-OSS-120B,at-least,16,22
typo,GPT-OSS-120B,at-least,16,93
typo,GPT-OSS-120B,at-least,16,40
typo,GPT-OSS-120B,at-least,16,21
typo,GPT-OSS-120B,at-least,16,26
typo,GPT-OSS-120B,at-least,16,43
typo,GPT-OSS-120B,at-least,16,59
typo,GPT-OSS-120B,at-least,16,32
typo,GPT-OSS-120B,at-least,16,63
typo,GPT-OSS-120B,at-least,16,68
typo,GPT-OSS-120B,at-least,16,101
typo,GPT-OSS-120B,at-least,16,40
typo,GPT-OSS-120B,at-least,16,105
typo,GPT-OSS-120B,at-least,16,32
typo,GPT-OSS-120B,at-least,16,18
typo,GPT-OSS-120B,at-least,16,21
typo,GPT-OSS-120B,at-least,16,28
typo,GPT-OSS-120B,at-least,16,46
typo,GPT-OSS-120B,at-least,16,51
typo,GPT-OSS-120B,at-least,16,135
typo,GPT-OSS-120B,at-least,16,27
typo,GPT-OSS-120B,at-least,16,54
typo,GPT-OSS-120B,at-least,16,20
typo,GPT-OSS-120B,at-least,16,27
typo,GPT-OSS-120B,at-least,16,121
typo,GPT-OSS-120B,at-least,16,87
typo,GPT-OSS-120B,at-least,16,34
typo,GPT-OSS-120B,at-least,16,59
typo,GPT-OSS-120B,at-least,16,127
typo,GPT-OSS-120B,at-least,16,34
typo,GPT-OSS-120B,at-least,16,21
typo,GPT-OSS-120B,at-least,16,45
typo,GPT-OSS-120B,at-least,16,324
typo,GPT-OSS-120B,at-least,16,25
typo,GPT-OSS-120B,at-least,16,50
typo,GPT-OSS-120B,at-least,16,18
typo,GPT-OSS-120B,at-least,16,18
typo,GPT-OSS-120B,at-least,16,20
typo,GPT-OSS-120B,at-least,16,203
typo,GPT-OSS-120B,at-least,16,16
typo,GPT-OSS-120B,at-least,16,17
typo,GPT-OSS-120B,at-least,16,141
typo,GPT-OSS-120B,at-least,16,29
typo,GPT-OSS-120B,at-least,16,57
typo,GPT-OSS-120B,at-least,16,16
typo,GPT-OSS-120B,at-least,16,100
typo,GPT-OSS-120B,at-least,16,20
typo,GPT-OSS-120B,at-least,16,16
typo,GPT-OSS-120B,at-least,16,35
typo,GPT-OSS-120B,at-least,16,19
typo,GPT-OSS-120B,at-least,16,16
typo,GPT-OSS-120B,at-least,16,69
typo,GPT-OSS-120B,at-least,16,17
typo,GPT-OSS-120B,at-least,16,142
typo,GPT-OSS-120B,at-least,16,29
typo,GPT-OSS-120B,at-least,16,62
typo,GPT-OSS-120B,at-least,16,40
typo,GPT-OSS-120B,at-least,16,66
typo,GPT-OSS-120B,at-least,16,36
typo,GPT-OSS-120B,at-least,16,28
typo,GPT-OSS-120B,at-least,16,33
typo,GPT-OSS-120B,at-least,16,56
typo,GPT-OSS-120B,at-least,16,47
typo,GPT-OSS-120B,at-least,16,31
typo,GPT-OSS-120B,at-least,16,28
typo,GPT-OSS-120B,at-least,16,101
typo,GPT-OSS-120B,at-least,16,19
typo,GPT-OSS-120B,at-least,16,89
typo,GPT-OSS-120B,at-least,16,33
typo,GPT-OSS-120B,at-least,16,41
typo,GPT-OSS-120B,at-least,16,29
typo,GPT-OSS-120B,at-least,16,57
typo,GPT-OSS-120B,at-least,16,21
typo,GPT-OSS-120B,at-least,16,19
typo,GPT-OSS-120B,at-least,16,35
typo,GPT-OSS-120B,at-least,16,148
typo,GPT-OSS-120B,at-least,16,80
typo,GPT-OSS-120B,at-least,16,30
typo,GPT-OSS-120B,at-least,16,37
typo,GPT-OSS-120B,at-least,16,80
typo,GPT-OSS-120B,at-least,16,31
typo,GPT-OSS-120B,at-least,16,35
typo,GPT-OSS-120B,at-least,16,162
typo,GPT-OSS-120B,at-least,16,61
typo,GPT-OSS-120B,at-least,16,130
typo,GPT-OSS-120B,at-least,16,50
typo,GPT-OSS-120B,at-least,16,42
typo,GPT-OSS-120B,at-least,16,47
typo,GPT-OSS-120B,at-least,16,29
typo,GPT-OSS-120B,at-least,16,28
typo,GPT-OSS-120B,at-least,16,36
typo,GPT-OSS-120B,at-least,16,43
typo,GPT-OSS-120B,at-least,16,26
typo,GPT-OSS-120B,at-least,16,33
typo,GPT-OSS-120B,at-least,16,30
typo,GPT-OSS-120B,at-least,16,27
typo,GPT-OSS-120B,at-least,16,43
typo,GPT-OSS-120B,at-least,16,32
typo,GPT-OSS-120B,at-least,16,26
typo,GPT-OSS-120B,at-least,16,31
typo,GPT-OSS-120B,at-least,16,43
typo,GPT-OSS-120B,at-least,16,109
typo,GPT-OSS-120B,at-least,16,49
typo,GPT-OSS-120B,at-least,16,55
typo,GPT-OSS-120B,at-least,16,160
typo,GPT-OSS-120B,at-least,16,36
typo,GPT-OSS-120B,at-least,16,49
typo,GPT-OSS-120B,at-least,16,97
typo,GPT-OSS-120B,at-least,16,65
typo,GPT-OSS-120B,at-least,16,86
typo,GPT-OSS-120B,at-least,16,43
typo,GPT-OSS-120B,at-least,16,59
typo,GPT-OSS-120B,at-least,16,136
typo,GPT-OSS-120B,at-least,16,93
typo,GPT-OSS-120B,at-least,16,71
typo,GPT-OSS-120B,at-least,16,40
typo,GPT-OSS-120B,at-least,16,24
typo,GPT-OSS-120B,at-least,16,56
typo,GPT-OSS-120B,at-least,16,116
typo,GPT-OSS-120B,at-least,16,68
typo,GPT-OSS-120B,at-least,16,21
typo,GPT-OSS-120B,at-least,16,73
typo,GLM-5.1,at-least,16,33
typo,GLM-5.1,at-least,16,46
typo,GLM-5.1,at-least,16,61
typo,GLM-5.1,at-least,16,20
typo,GLM-5.1,at-least,16,55
typo,GLM-5.1,at-least,16,25
typo,GLM-5.1,at-least,16,49
typo,GLM-5.1,at-least,16,19
typo,GLM-5.1,at-least,16,112
typo,GLM-5.1,at-least,16,27
typo,GLM-5.1,at-least,16,52
typo,GLM-5.1,at-least,16,73
typo,GLM-5.1,at-least,16,18
typo,GLM-5.1,at-least,16,41
typo,GLM-5.1,at-least,16,62
typo,GLM-5.1,at-least,16,42
typo,GLM-5.1,at-least,16,37
typo,GLM-5.1,at-least,16,26
typo,GLM-5.1,at-least,16,34
typo,GLM-5.1,at-least,16,57
typo,GLM-5.1,at-least,16,43
typo,GLM-5.1,at-least,16,20
typo,GLM-5.1,at-least,16,24
typo,GLM-5.1,at-least,16,70
typo,GLM-5.1,at-least,16,58
typo,GLM-5.1,at-least,16,32
typo,GLM-5.1,at-least,16,53
typo,GLM-5.1,at-least,16,43
typo,GLM-5.1,at-least,16,97
typo,GLM-5.1,at-least,16,20
typo,GLM-5.1,at-least,16,32
typo,GLM-5.1,at-least,16,55
typo,GLM-5.1,at-least,16,37
typo,GLM-5.1,at-least,16,31
typo,GLM-5.1,at-least,16,53
typo,GLM-5.1,at-least,16,29
typo,GLM-5.1,at-least,16,46
typo,GLM-5.1,at-least,16,41
typo,GLM-5.1,at-least,16,62
typo,GLM-5.1,at-least,16,29
typo,GLM-5.1,at-least,16,68
typo,GLM-5.1,at-least,16,21
typo,GLM-5.1,at-least,16,26
typo,GLM-5.1,at-least,16,27
typo,GLM-5.1,at-least,16,81
typo,GLM-5.1,at-least,16,85
typo,GLM-5.1,at-least,16,21
typo,GLM-5.1,at-least,16,106
typo,GLM-5.1,at-least,16,39
typo,GLM-5.1,at-least,16,28
typo,GLM-5.1,at-least,16,25
typo,GLM-5.1,at-least,16,53
typo,GLM-5.1,at-least,16,93
typo,GLM-5.1,at-least,16,131
typo,GLM-5.1,at-least,16,28
typo,GLM-5.1,at-least,16,94
typo,GLM-5.1,at-least,16,51
typo,GLM-5.1,at-least,16,75
typo,GLM-5.1,at-least,16,25
typo,GLM-5.1,at-least,16,30
typo,GLM-5.1,at-least,16,21
typo,GLM-5.1,at-least,16,31
typo,GLM-5.1,at-least,16,23
typo,GLM-5.1,at-least,16,21
typo,GLM-5.1,at-least,16,23
typo,GLM-5.1,at-least,16,19
typo,GLM-5.1,at-least,16,20
typo,GLM-5.1,at-least,16,23
typo,GLM-5.1,at-least,16,19
typo,GLM-5.1,at-least,16,29
typo,GLM-5.1,at-least,16,25
typo,GLM-5.1,at-least,16,21
typo,GLM-5.1,at-least,16,18
typo,GLM-5.1,at-least,16,25
typo,GLM-5.1,at-least,16,29
typo,GLM-5.1,at-least,16,18
typo,GLM-5.1,at-least,16,22
typo,GLM-5.1,at-least,16,35
typo,GLM-5.1,at-least,16,18
typo,GLM-5.1,at-least,16,43
typo,GLM-5.1,at-least,16,20
typo,GLM-5.1,at-least,16,21
typo,GLM-5.1,at-least,16,21
typo,GLM-5.1,at-least,16,23
typo,GLM-5.1,at-least,16,23
typo,GLM-5.1,at-least,16,27
typo,GLM-5.1,at-least,16,35
typo,GLM-5.1,at-least,16,22
typo,GLM-5.1,at-least,16,18
typo,GLM-5.1,at-least,16,25
typo,GLM-5.1,at-least,16,20
typo,GLM-5.1,at-least,16,25
typo,GLM-5.1,at-least,16,26
typo,GLM-5.1,at-least,16,25
typo,GLM-5.1,at-least,16,32
typo,GLM-5.1,at-least,16,26
typo,GLM-5.1,at-least,16,29
typo,GLM-5.1,at-least,16,18
typo,GLM-5.1,at-least,16,20
typo,GLM-5.1,at-least,16,35
typo,GLM-5.1,at-least,16,27
typo,GLM-5.1,at-least,16,24
typo,GLM-5.1,at-least,16,21
typo,GLM-5.1,at-least,16,22
typo,GLM-5.1,at-least,16,23
typo,GLM-5.1,at-least,16,21
typo,GLM-5.1,at-least,16,32
typo,GLM-5.1,at-least,16,19
typo,GLM-5.1,at-least,16,22
typo,GLM-5.1,at-least,16,32
typo,GLM-5.1,at-least,16,20
typo,GLM-5.1,at-least,16,25
typo,GLM-5.1,at-least,16,26
typo,GLM-5.1,at-least,16,27
typo,GLM-5.1,at-least,16,33
typo,GLM-5.1,at-least,16,22
typo,GLM-5.1,at-least,16,25
typo,GLM-5.1,at-least,16,22
typo,GLM-5.1,at-least,16,58
typo,GLM-5.1,at-least,16,29
typo,GLM-5.1,at-least,16,26
typo,GLM-5.1,at-least,16,93
typo,GLM-5.1,at-least,16,28
typo,GLM-5.1,at-least,16,27
typo,GLM-5.1,at-least,16,22
typo,GLM-5.1,at-least,16,21
typo,GLM-5.1,at-least,16,59
typo,GLM-5.1,at-least,16,71
typo,GLM-5.1,at-least,16,31
typo,GLM-5.1,at-least,16,28
typo,GLM-5.1,at-least,16,29
typo,GLM-5.1,at-least,16,32
typo,GLM-5.1,at-least,16,78
typo,GLM-5.1,at-least,16,27
typo,GLM-5.1,at-least,16,44
typo,GLM-5.1,at-least,16,54
typo,GLM-5.1,at-least,16,33
typo,GLM-5.1,at-least,16,28
typo,GLM-5.1,at-least,16,57
typo,GLM-5.1,at-least,16,30
typo,GLM-5.1,at-least,16,68
typo,GLM-5.1,at-least,16,28
typo,GLM-5.1,at-least,16,32
typo,GLM-5.1,at-least,16,42
typo,GLM-5.1,at-least,16,108
typo,GLM-5.1,at-least,16,35
typo,GLM-5.1,at-least,16,28
typo,GLM-5.1,at-least,16,81
typo,GLM-5.1,at-least,16,32
typo,GLM-5.1,at-least,16,22
typo,GLM-5.1,at-least,16,26
typo,GLM-5.1,at-least,16,34
typo,GLM-5.1,at-least,16,22
typo,GLM-5.1,at-least,16,51
typo,GLM-5.1,at-least,16,37
typo,GLM-5.1,at-least,16,30
typo,GLM-5.1,at-least,16,74
typo,GLM-5.1,at-least,16,57
typo,GLM-5.1,at-least,16,28
typo,GLM-5.1,at-least,16,23
typo,GLM-5.1,at-least,16,28
typo,GLM-5.1,at-least,16,24
typo,GLM-5.1,at-least,16,31
typo,GLM-5.1,at-least,16,61
typo,GLM-5.1,at-least,16,31
typo,GLM-5.1,at-least,16,20
typo,GLM-5.1,at-least,16,33
typo,GLM-5.1,at-least,16,24
typo,GLM-5.1,at-least,16,20
typo,GLM-5.1,at-least,16,26
typo,GLM-5.1,at-least,16,43
typo,GLM-5.1,at-least,16,22
typo,GLM-5.1,at-least,16,21
typo,GLM-5.1,at-least,16,45
typo,GLM-5.1,at-least,16,23
typo,GLM-5.1,at-least,16,49
typo,GLM-5.1,at-least,16,34
typo,GLM-5.1,at-least,16,28
baseline,GPT-OSS-120B,at-most,16,14
baseline,GPT-OSS-120B,at-most,16,16
baseline,GPT-OSS-120B,at-most,16,16
baseline,GPT-OSS-120B,at-most,16,15
baseline,GPT-OSS-120B,at-most,16,15
baseline,GPT-OSS-120B,at-most,16,14
baseline,GPT-OSS-120B,at-most,16,16
baseline,GPT-OSS-120B,at-most,16,14
baseline,GPT-OSS-120B,at-most,16,17
baseline,GPT-OSS-120B,at-most,16,15
baseline,GPT-OSS-120B,at-most,16,13
baseline,GPT-OSS-120B,at-most,16,14
baseline,GPT-OSS-120B,at-most,16,13
baseline,GPT-OSS-120B,at-most,16,14
baseline,GPT-OSS-120B,at-most,16,15
baseline,GPT-OSS-120B,at-most,16,16
baseline,GPT-OSS-120B,at-most,16,15
baseline,GPT-OSS-120B,at-most,16,14
baseline,GPT-OSS-120B,at-most,16,15
baseline,GPT-OSS-120B,at-most,16,12
baseline,GPT-OSS-120B,at-most,16,15
baseline,GPT-OSS-120B,at-most,16,13
baseline,GPT-OSS-120B,at-most,16,13
baseline,GPT-OSS-120B,at-most,16,14
baseline,GPT-OSS-120B,at-most,16,16
baseline,GPT-OSS-120B,at-most,16,12
baseline,GPT-OSS-120B,at-most,16,15
baseline,GPT-OSS-120B,at-most,16,15
baseline,GPT-OSS-120B,at-most,16,16
baseline,GPT-OSS-120B,at-most,16,15
baseline,GPT-OSS-120B,at-most,16,16
baseline,GPT-OSS-120B,at-most,16,13
baseline,GPT-OSS-120B,at-most,16,16
baseline,GPT-OSS-120B,at-most,16,17
baseline,GPT-OSS-120B,at-most,16,15
baseline,GPT-OSS-120B,at-most,16,15
baseline,GPT-OSS-120B,at-most,16,16
baseline,GPT-OSS-120B,at-most,16,15
baseline,GPT-OSS-120B,at-most,16,15
baseline,GPT-OSS-120B,at-most,16,13
baseline,GPT-OSS-120B,at-most,16,16
baseline,GPT-OSS-120B,at-most,16,14
baseline,GPT-OSS-120B,at-most,16,16
baseline,GPT-OSS-120B,at-most,16,17
baseline,GPT-OSS-120B,at-most,16,14
baseline,GPT-OSS-120B,at-most,16,14
baseline,GPT-OSS-120B,at-most,16,15
baseline,GPT-OSS-120B,at-most,16,16
baseline,GPT-OSS-120B,at-most,16,13
baseline,GPT-OSS-120B,at-most,16,16
baseline,GPT-OSS-120B,at-most,16,16
baseline,GPT-OSS-120B,at-most,16,14
baseline,GPT-OSS-120B,at-most,16,12
baseline,GPT-OSS-120B,at-most,16,16
baseline,GPT-OSS-120B,at-most,16,16
baseline,GPT-OSS-120B,at-most,16,12
baseline,GPT-OSS-120B,at-most,16,14
baseline,GPT-OSS-120B,at-most,16,15
baseline,GPT-OSS-120B,at-most,16,14
baseline,GPT-OSS-120B,at-most,16,14
baseline,GPT-OSS-120B,at-most,16,12
baseline,GPT-OSS-120B,at-most,16,13
baseline,GPT-OSS-120B,at-most,16,15
baseline,GPT-OSS-120B,at-most,16,15
baseline,GPT-OSS-120B,at-most,16,16
baseline,GPT-OSS-120B,at-most,16,16
baseline,GPT-OSS-120B,at-most,16,9
baseline,GPT-OSS-120B,at-most,16,14
baseline,GPT-OSS-120B,at-most,16,15
baseline,GPT-OSS-120B,at-most,16,15
baseline,GPT-OSS-120B,at-most,16,16
baseline,GPT-OSS-120B,at-most,16,14
baseline,GPT-OSS-120B,at-most,16,13
baseline,GPT-OSS-120B,at-most,16,15
baseline,GPT-OSS-120B,at-most,16,14
baseline,GPT-OSS-120B,at-most,16,13
baseline,GPT-OSS-120B,at-most,16,16
baseline,GPT-OSS-120B,at-most,16,12
baseline,GPT-OSS-120B,at-most,16,12
baseline,GPT-OSS-120B,at-most,16,15
baseline,GPT-OSS-120B,at-most,16,15
baseline,GPT-OSS-120B,at-most,16,14
baseline,GPT-OSS-120B,at-most,16,13
baseline,GPT-OSS-120B,at-most,16,13
baseline,GPT-OSS-120B,at-most,16,16
baseline,GPT-OSS-120B,at-most,16,14
baseline,GPT-OSS-120B,at-most,16,14
baseline,GPT-OSS-120B,at-most,16,14
baseline,GPT-OSS-120B,at-most,16,15
baseline,GPT-OSS-120B,at-most,16,14
baseline,GPT-OSS-120B,at-most,16,14
baseline,GPT-OSS-120B,at-most,16,13
baseline,GPT-OSS-120B,at-most,16,13
baseline,GPT-OSS-120B,at-most,16,13
baseline,GPT-OSS-120B,at-most,16,15
baseline,GPT-OSS-120B,at-most,16,13
baseline,GPT-OSS-120B,at-most,16,14
baseline,GPT-OSS-120B,at-most,16,14
baseline,GPT-OSS-120B,at-most,16,14
baseline,GPT-OSS-120B,at-most,16,12
baseline,GPT-OSS-120B,at-most,16,15
baseline,GPT-OSS-120B,at-most,16,12
baseline,GPT-OSS-120B,at-most,16,13
baseline,GPT-OSS-120B,at-most,16,14
baseline,GPT-OSS-120B,at-most,16,16
baseline,GPT-OSS-120B,at-most,16,15
baseline,GPT-OSS-120B,at-most,16,10
baseline,GPT-OSS-120B,at-most,16,16
baseline,GPT-OSS-120B,at-most,16,13
baseline,GPT-OSS-120B,at-most,16,15
baseline,GPT-OSS-120B,at-most,16,16
baseline,GPT-OSS-120B,at-most,16,14
baseline,GPT-OSS-120B,at-most,16,14
baseline,GPT-OSS-120B,at-most,16,12
baseline,GPT-OSS-120B,at-most,16,13
baseline,GPT-OSS-120B,at-most,16,11
baseline,GPT-OSS-120B,at-most,16,14
baseline,GPT-OSS-120B,at-most,16,10
baseline,GPT-OSS-120B,at-most,16,11
baseline,GPT-OSS-120B,at-most,16,14
baseline,GPT-OSS-120B,at-most,16,12
baseline,GPT-OSS-120B,at-most,16,4
baseline,GPT-OSS-120B,at-most,16,15
baseline,GPT-OSS-120B,at-most,16,13
baseline,GPT-OSS-120B,at-most,16,10
baseline,GPT-OSS-120B,at-most,16,15
baseline,GPT-OSS-120B,at-most,16,15
baseline,GPT-OSS-120B,at-most,16,9
baseline,GPT-OSS-120B,at-most,16,14
baseline,GPT-OSS-120B,at-most,16,17
baseline,GPT-OSS-120B,at-most,16,12
baseline,GPT-OSS-120B,at-most,16,15
baseline,GPT-OSS-120B,at-most,16,13
baseline,GPT-OSS-120B,at-most,16,13
baseline,GPT-OSS-120B,at-most,16,12
baseline,GPT-OSS-120B,at-most,16,16
baseline,GPT-OSS-120B,at-most,16,16
baseline,GPT-OSS-120B,at-most,16,13
baseline,GPT-OSS-120B,at-most,16,13
baseline,GPT-OSS-120B,at-most,16,14
baseline,GPT-OSS-120B,at-most,16,13
baseline,GPT-OSS-120B,at-most,16,11
baseline,GPT-OSS-120B,at-most,16,15
baseline,GPT-OSS-120B,at-most,16,13
baseline,GPT-OSS-120B,at-most,16,11
baseline,GPT-OSS-120B,at-most,16,13
baseline,GPT-OSS-120B,at-most,16,14
baseline,GPT-OSS-120B,at-most,16,14
baseline,GPT-OSS-120B,at-most,16,14
baseline,GPT-OSS-120B,at-most,16,11
baseline,GPT-OSS-120B,at-most,16,13
baseline,GPT-OSS-120B,at-most,16,10
baseline,GPT-OSS-120B,at-most,16,12
baseline,GPT-OSS-120B,at-most,16,15
baseline,GPT-OSS-120B,at-most,16,15
baseline,GPT-OSS-120B,at-most,16,17
baseline,GPT-OSS-120B,at-most,16,17
baseline,GPT-OSS-120B,at-most,16,15
baseline,GPT-OSS-120B,at-most,16,15
